order_product_id,order_id,product_id,quantity,price
1,42,784,2,373.36
2,135,682,5,299.34
3,510,684,5,23.0
4,628,204,2,230.11
5,615,202,4,176.72
6,212,829,4,196.16
7,772,706,5,272.75
8,186,405,2,292.9
9,332,549,3,429.11
10,417,545,4,191.39
11,188,549,2,321.14
12,707,773,3,494.87
13,427,526,5,122.23
14,583,544,3,457.44
15,152,943,2,443.49
16,6,297,2,274.1
17,721,107,1,117.47
18,775,871,5,84.89
19,336,457,4,196.99
20,668,941,2,344.04
21,924,853,1,153.82
22,626,938,4,383.36
23,782,867,2,308.4
24,942,424,3,303.48
25,16,461,1,38.38
26,788,485,1,489.21
27,277,704,3,90.91
28,246,732,1,380.08
29,679,815,1,450.81
30,844,768,3,298.27
31,134,658,2,43.03
32,213,314,5,337.8
33,586,264,1,241.61
34,466,653,1,183.61
35,678,289,5,207.28
36,59,353,2,272.78
37,392,824,2,227.13
38,120,499,4,484.81
39,172,374,2,452.2
40,258,355,2,149.77
41,923,573,5,85.85
42,287,861,1,376.51
43,802,410,5,37.87
44,299,615,4,340.85
45,727,673,2,293.67
46,611,182,5,266.16
47,4,971,4,203.94
48,231,476,1,234.56
49,416,161,3,139.95
50,926,837,2,87.3
51,499,416,2,337.25
52,663,660,4,66.56
53,654,961,2,113.21
54,477,309,5,249.38
55,539,294,4,11.74
56,64,649,3,355.78
57,254,945,1,27.65
58,815,395,5,161.05
59,536,922,1,183.3
60,700,799,1,463.62
61,656,311,5,22.15
62,452,216,4,140.73
63,431,684,1,107.79
64,228,354,4,21.6
65,37,202,2,182.06
66,187,119,1,470.23
67,866,533,3,28.75
68,730,362,5,307.04
69,367,721,4,31.75
70,635,732,2,188.47
71,933,675,3,335.06
72,695,569,4,169.83
73,522,915,1,341.89
74,720,260,3,158.9
75,401,381,2,226.48
76,830,755,5,149.06
77,994,624,4,120.07
78,487,551,5,426.37
79,565,293,2,361.99
80,110,941,2,391.43
81,937,621,2,34.61
82,359,212,4,337.11
83,25,141,5,409.35
84,768,858,5,374.39
85,130,351,1,247.45
86,273,606,5,143.14
87,624,166,1,197.69
88,619,348,5,275.88
89,799,653,2,473.57
90,617,209,3,12.89
91,507,491,3,376.28
92,963,770,4,143.74
93,374,349,3,421.85
94,906,634,4,286.55
95,7,142,1,34.64
96,929,979,1,146.35
97,622,650,1,35.52
98,749,994,5,475.31
99,646,912,1,242.04
100,450,101,1,92.22
101,643,865,2,62.97
102,686,563,3,471.32
103,555,613,4,351.62
104,588,705,2,393.49
105,411,292,3,327.3
106,178,952,2,480.79
107,435,832,2,96.31
108,674,918,5,237.79
109,644,360,3,146.67
110,245,863,5,174.83
111,632,575,4,400.94
112,547,133,4,14.97
113,475,159,2,381.5
114,500,704,1,55.6
115,403,793,2,241.9
116,321,273,5,182.39
117,357,798,5,164.62
118,877,182,5,116.03
119,453,222,2,148.67
120,310,793,1,158.11
121,311,399,3,153.15
122,111,914,4,291.29
123,599,774,2,471.12
124,375,363,3,292.74
125,330,783,5,51.74
126,32,466,4,397.46
127,840,988,4,431.48
128,71,334,3,474.32
129,232,978,1,127.53
130,697,237,2,240.26
131,197,555,3,346.82
132,753,695,1,66.24
133,339,135,4,39.22
134,3,318,1,70.93
135,308,757,1,274.59
136,215,386,1,305.82
137,813,115,5,475.89
138,855,285,4,264.29
139,817,744,5,321.04
140,443,910,3,167.32
141,210,749,3,334.67
142,777,858,2,164.11
143,655,261,3,332.25
144,642,632,1,315.09
145,408,363,5,279.12
146,506,369,4,486.84
147,195,398,5,16.7
148,999,233,1,474.06
149,746,543,5,355.65
150,575,798,1,280.12
151,752,620,3,145.36
152,736,845,2,148.59
153,267,177,4,228.81
154,54,178,4,233.12
155,985,395,3,197.66
156,545,394,4,494.32
157,719,775,3,256.12
158,430,937,4,267.72
159,785,114,3,240.05
160,387,625,4,427.65
161,15,575,2,27.59
162,809,180,1,375.92
163,293,971,3,91.52
164,348,203,5,185.65
165,714,204,5,93.29
166,604,955,1,457.29
167,922,606,4,336.75
168,31,656,4,226.45
169,854,836,2,233.85
170,741,167,5,126.23
171,675,883,1,489.19
172,640,112,4,375.13
173,603,629,5,321.94
174,834,189,5,452.67
175,870,276,3,188.78
176,563,139,5,108.39
177,747,111,2,416.93
178,665,683,1,404.07
179,219,563,2,483.96
180,751,633,4,272.92
181,949,975,4,196.7
182,79,157,4,22.26
183,415,620,2,455.6
184,509,910,4,159.14
185,974,157,1,200.44
186,382,661,1,297.8
187,534,839,1,311.67
188,62,128,2,475.77
189,116,719,3,39.67
190,564,210,4,334.76
191,676,203,3,129.35
192,745,845,3,297.33
193,69,579,4,145.86
194,106,602,4,333.92
195,532,299,2,168.65
196,170,123,1,65.69
197,984,928,1,63.44
198,566,643,5,234.44
199,480,314,5,346.19
200,141,371,2,308.07
201,74,175,4,358.95
202,163,423,4,306.66
203,147,953,3,220.73
204,833,619,3,367.51
205,977,886,4,346.54
206,227,843,3,57.32
207,199,436,1,478.75
208,548,389,3,435.37
209,164,874,4,60.76
210,717,417,1,181.56
211,247,405,3,405.54
212,123,206,5,22.86
213,645,568,1,354.32
214,169,448,5,287.5
215,786,511,3,375.59
216,183,144,3,162.7
217,569,287,4,86.23
218,837,722,1,247.97
219,489,490,2,179.13
220,236,336,2,336.89
221,688,959,5,110.17
222,761,190,4,68.79
223,313,218,2,354.8
224,479,852,4,204.56
225,358,974,4,292.12
226,75,991,3,208.47
227,659,484,1,53.18
228,620,780,5,203.93
