customer_id,city,age,gender
13542,New Oliviaberg,56,F
23188,Port Matthew,59,M
55098,West Sarah,64,F
65208,Hernandezburgh,34,M
63872,Jenkinshaven,33,F
29989,East Tonyaberg,21,F
79809,North Jessicabury,57,M
27282,Aliciaberg,60,F
41394,West Larrymouth,69,F
48695,Lake Ian,34,F
27389,Elizabethmouth,26,M
74067,Melanieberg,37,M
49331,Allisonland,32,M
61360,Myershaven,60,M
24426,South Tonya,67,M
10486,Port Allisonfort,54,F
75474,Levyport,73,M
79898,Fullerland,68,M
41736,North Anthony,72,
69719,North Whitneytown,29,F
93992,West Cynthiaton,29,
65011,East Christopher,42,F
80441,Port Danielleview,52,M
95874,East Christopherborough,48,
11145,Douglasport,34,M
81289,North Jamesside,60,M
36732,North Carrie,42,M
33678,Port Kenneth,29,M
71289,East Kylie,50,M
86746,Mendezburgh,62,M
23094,Kristenland,56,M
30037,Lake Sarah,28,F
61642,Fryeberg,19,M
52189,Lake Michael,49,F
71248,North Mary,42,M
14872,Cynthiaport,32,M
46992,East Corytown,30,F
21565,Martinezview,43,F
26160,North Terrancehaven,25,
35007,Lake Rhondatown,65,
93989,Williamston,70,M
37401,Lake Jeffrey,63,F
82700,New Carolfort,55,M
38245,Franklinmouth,36,
76140,New Terri,65,M
63313,Jeffreyview,59,F
10299,Teresaville,33,F
32232,Mcdonaldmouth,55,M
48690,West Geraldhaven,18,F
94108,Bowmanmouth,72,F
54503,Walkerland,42,F
69170,Port Patriciashire,62,M
68220,Jacobburgh,50,F
53004,New Brittanytown,20,M
57158,Woodshaven,59,M
15676,Rachelland,72,M
34358,Gonzalezshire,50,M
83983,Blakeshire,55,M
56955,Whitakerview,24,M
73293,Port Thomaston,72,
68416,New Jeremy,44,F
51031,Lake Nancy,50,F
49701,Lake Jasmineport,63,F
32080,Garrisonberg,18,M
13112,South Katherineside,35,
27303,Mccallhaven,26,M
89064,Lake Teresafurt,74,F
76490,Roymouth,48,F
45081,East Charles,55,
65624,West Krista,63,
94700,Hobbston,23,M
73009,Jacobfurt,29,M
55865,New Felicia,64,M
75453,Spencerside,33,F
47548,West Jacob,36,F
85352,East Ana,38,M
99624,West Louis,20,M
53811,Port Cristianfort,52,F
59944,Lake Charlestown,51,M
20770,Moranland,44,
95322,Marcusville,43,M
44293,West Sandrachester,72,
11849,South Scott,23,
79537,Anthonyborough,30,F
22604,East Russellville,47,M
